web_resource_short_title,collection,web_resource_type,collection_resource_url,project,subprograms
NeMO,nowakowski_pndev_10xv3,download,https://assets.nemoarchive.org/dat-eojj32d,nowakowski_pndev_10xv3_proj,[RF1 Nowakowski]
NeMO,siletti_abca_10x,download,https://assets.nemoarchive.org/dat-5ie1mec,siletti_abca_proj,"[HMBA, U01 Lein]"
NeMO,tasic_ATACseq,download,https://assets.nemoarchive.org/dat-khcsjuk,tasic_ATACseq_proj,[RF1 Tasic]
NeMO,tasic_sc_SSv4,download,https://assets.nemoarchive.org/dat-gykipib,tasic_sc_SSv4_proj,[RF1 Tasic]
NeMO,tilgner_10x_scRNA,download,https://assets.nemoarchive.org/dat-qwqfftg,tilgner_scisorseq,[RF1 Tilgner]
NeMO,tilgner_human_10x_snRNA,download,https://assets.nemoarchive.org/dat-unjyo0u,tilgner_snisorseq_human,[RF1 Tilgner]
NeMO,tilgner_human_sn_ont,download,https://assets.nemoarchive.org/dat-ho986e6,tilgner_snisorseq_human,[RF1 Tilgner]
NeMO,tilgner_sc_ONT,download,https://assets.nemoarchive.org/dat-jz78f87,tilgner_scisorseq,[RF1 Tilgner]
NeMO,tilgner_sc_pb,download,https://assets.nemoarchive.org/dat-syahgjf,tilgner_scisorseq,[RF1 Tilgner]
NeMO,zeng_anderson_sc_10xv2,download,https://assets.nemoarchive.org/dat-53ke10p,zeng_anderson_sc_10xv2_proj,[U19 Zeng]
NeMO,zeng_anderson_sc_10xv3,download,https://assets.nemoarchive.org/dat-zdzpfd7,zeng_anderson_sc_10xv3_proj,[U19 Zeng]
NeMO,zeng_he_sn_RNAseq_SPN,download,https://assets.nemoarchive.org/dat-76h044v,zeng_he_sn_RNAseq_SPN_proj,[U19 Zeng]
NeMO,zeng_he_sn_SSv4_SPN,download,https://assets.nemoarchive.org/dat-76h044v,zeng_he_sn_RNAseq_SPN_proj,[U19 Zeng]
NeMO,zeng_sc_10xv2,download,https://assets.nemoarchive.org/dat-5ue6x8t,zeng_sc_10x_proj,[U19 Zeng]
NeMO,zeng_sc_10xv3,download,https://assets.nemoarchive.org/dat-kjseyhn,zeng_sc_10x_proj,[U19 Zeng]
NeMO,zeng_sc_SSv4,download,https://assets.nemoarchive.org/dat-8zpo593,zeng_sc_SSv4_proj,"[RF1 Tasic, U19 Zeng]"
NeMO,zeng_sn_10xv2,download,https://assets.nemoarchive.org/dat-zsm81og,zeng_sn_10x_proj,[U19 Zeng]
NeMO,zeng_sn_10xv3,download,https://assets.nemoarchive.org/dat-xviiont,zeng_sn_10x_proj,[U19 Zeng]
NeMO,zeng_sn_SSv4,download,https://assets.nemoarchive.org/dat-hixtgqk,zeng_sn_SSv4_proj,[U19 Zeng]
NeMO,zeng_tolias_pseq_t,download,https://assets.nemoarchive.org/dat-4v55t0q,zeng_tolias_pseq_proj,[U19 Zeng]
NeMO,zhangK_cj_snareseq_AC,download,https://assets.nemoarchive.org/dat-jscs7dz,zhangK_snareseq,[U01 ZhangKun]
NeMO,zhangK_cj_snareseq_R,download,https://assets.nemoarchive.org/dat-vptepqt,zhangK_snareseq,[U01 ZhangKun]
NeMO,zhangK_hs_snareseq_AC,download,https://assets.nemoarchive.org/dat-y0c2zo2,zhangK_snareseq,[U01 ZhangKun]
NeMO,zhangK_hs_snareseq_R,download,https://assets.nemoarchive.org/dat-t5v43si,zhangK_snareseq,[U01 ZhangKun]
NeMO,zhangl_kz_omics,download,https://assets.nemoarchive.org/dat-g4e4icw,zhangl_kz_omics_proj,[U01 ZhangLi]
Transcriptomics Explorer,HumanM110x,explore,https://celltypes.brain-map.org/rnaseq/human_m1_10x,HumanM110xProj,"[ACTD, U01 Lein]"
Transcriptomics Explorer,human_cortex_SS4_counts,explore,https://celltypes.brain-map.org/rnaseq/human_ctx_smart-seq,human_cortex,"[ACTD, U01 Lein]"
NULL,ABCA_10x_HY_EA_Glut_GABA,NULL,NULL,ABCA_proj,[U19 Zeng]
NULL,ABCA_10x_MB_HB_CB_GABA,NULL,NULL,ABCA_proj,[U19 Zeng]
NULL,ABCA_10x_MB_HB_Glut_Sero_Dopa,NULL,NULL,ABCA_proj,[U19 Zeng]
NULL,ABCA_10x_NN_IMN_GC,NULL,NULL,ABCA_proj,[U19 Zeng]
NULL,ABCA_10x_Pallium_Glut,NULL,NULL,ABCA_proj,[U19 Zeng]
NULL,ABCA_10x_Subpallium_GABA,NULL,NULL,ABCA_proj,[U19 Zeng]
NULL,ABCA_10x_TH_EPI_Glut,NULL,NULL,ABCA_proj,[U19 Zeng]
NULL,adey_sciMETv2_human_cortex,NULL,NULL,adey_sciMETv2,[RF1 Adey]
NULL,dulac_poa_dev_sn_10x_RNAseq,NULL,NULL,dulac_poa_dev_sn_10x_proj,[U19 Huang]
NULL,ecker_hu_sn_m3Cseq,NULL,NULL,ecker_hu_sn_m3Cseq_proj,[U01 Ecker]
NULL,kriegstein_sc_multiome,NULL,NULL,kriegstein_sc_multiome_proj,[U01 Kriegstein]
NULL,lein_L5_pseq_e,NULL,NULL,lein_L5_pseq_proj,[U01 Lein]
NULL,lein_evo_10x_greenmonkey,NULL,NULL,lein_evo_10x_proj,[U01 Lein]
NULL,lein_evo_10x_pig,NULL,NULL,lein_evo_10x_proj,[U01 Lein]
NULL,lein_hmba_nhp_pseq_t,NULL,NULL,lein_hmba_nhp_pseq,[HMBA]
NULL,macosko_bg_multiome_atac_macaque,NULL,NULL,macosko_bg_multiome_proj,[U01 Macosko]
NULL,macosko_bg_multiome_gex_human,NULL,NULL,macosko_bg_multiome_proj,[U01 Macosko]
NULL,macosko_bg_multiome_gex_macaque,NULL,NULL,macosko_bg_multiome_proj,[U01 Macosko]
NULL,macosko_bg_shareseq_macaque,NULL,NULL,macosko_bg_shareseq_proj,[U01 Macosko]
NULL,macosko_bg_slideseq_human,NULL,NULL,macosko_bg_slideseq_proj,[U01 Macosko]
NULL,macosko_bg_slideseq_macaque,NULL,NULL,macosko_bg_slideseq_proj,[U01 Macosko]
NULL,macosko_bg_wgs_human,NULL,NULL,macosko_bg_wgs_proj,[U01 Macosko]
NULL,mop_evo_pseq_t,NULL,NULL,mop_evo_tx_epi_pseq_proj,[U01 Lein]
NULL,nowakowski_evobc,NULL,NULL,nowakowski_evobc_proj,[RF1 Nowakowski]
NULL,ren_pairedtag_human_DNA,NULL,NULL,ren_pairedtag_proj,[RF1 Ren]
NULL,ren_pairedtag_human_RNA,NULL,NULL,ren_pairedtag_proj,[RF1 Ren]
NULL,ren_pairedtag_mouse_adult_DNA,NULL,NULL,ren_pairedtag_proj,[RF1 Ren]
NULL,ren_pairedtag_mouse_adult_RNA,NULL,NULL,ren_pairedtag_proj,[RF1 Ren]
NULL,ren_pairedtag_mouse_dev_DNA,NULL,NULL,ren_pairedtag_proj,[RF1 Ren]
NULL,ren_pairedtag_mouse_dev_RNA,NULL,NULL,ren_pairedtag_proj,[RF1 Ren]
NULL,roussos_hu_multiome_atac,NULL,NULL,roussos_multiome_proj,[RF1 Roussos]
NULL,roussos_hu_multiome_gex,NULL,NULL,roussos_multiome_proj,[RF1 Roussos]
NULL,roussos_hu_multiome_seqfish,NULL,NULL,roussos_multiome_proj,[RF1 Roussos]
NULL,sestan_multiome_10x_human,NULL,NULL,sestan_sn_10x_proj,[U01 Sestan]
NULL,sestan_multiome_10x_nhp,NULL,NULL,sestan_sn_10x_proj,[U01 Sestan]
NULL,sestan_sc_10xv2_nhp_dev,NULL,NULL,sestan_sn_10x_proj,[U01 Sestan]
NULL,sestan_sc_10xv3_nhp_dev,NULL,NULL,sestan_sn_10x_proj,[U01 Sestan]
NULL,sestan_sn_10xv3_human,NULL,NULL,sestan_sn_10x_proj,[U01 Sestan]
NULL,sestan_sn_10xv3_human_pfc,NULL,NULL,sestan_sn_10x_proj,[U01 Sestan]
NULL,sestan_sn_10xv3_nhp_adult,NULL,NULL,sestan_sn_10x_proj,[U01 Sestan]
NULL,sestan_sn_10xv3_nhp_adult_pfc,NULL,NULL,sestan_sn_10x_proj,[U01 Sestan]
NULL,sestan_sn_10xv3_pig,NULL,NULL,sestan_sn_10x_proj,[U01 Sestan]
NULL,shepherd_rnafish_rna,NULL,NULL,shepherd_rnafish_proj,[RF1 Shepherd]
NULL,snyder-mackler_macaque_scATAC,NULL,NULL,snyder-mackler_macaque_proj,[U01 Snyder-Mackler]
NULL,snyder-mackler_macaque_scRNA,NULL,NULL,snyder-mackler_macaque_proj,[U01 Snyder-Mackler]
NULL,zeng_multiome_ATACseq,NULL,NULL,zeng_multiome_10x_proj,[U19 Zeng]
NULL,zeng_multiome_RNAseq,NULL,NULL,zeng_multiome_10x_proj,[U19 Zeng]
NULL,zhangK_hu_multiome_atac,NULL,NULL,zhangK_multiome_proj,[U01 ZhangKun]
NULL,zhangK_hu_multiome_gex,NULL,NULL,zhangK_multiome_proj,[U01 ZhangKun]
