data_collection_reference_id,data_collection_title,data_collection_short_title,data_collection_description,categorical_access_control_state,categorical_completion_state,last_updated_at_date
zhangl_kz_omics,Mouse spinal cord 10x v3 sequence reads,Mouse spinal cord 10x v3 sequence reads,10x v3 sequencing reads from single nucleu RNA-sequencing on mouse spinal cord samples,open,in progress,2021/12/23
zhangl_seqfish,Cell Atlas of Mouse Brain-Spinal Cord Connectome using seqFISH,Spinal cord connectome seqFish,Deep transcriptomic analysis of the mouse spinal cord.,open,in progress,2020/06/24
zhuang_dulac_merfish_MOB,A molecularly defined and spatially resolved projection atlas of the sensory neurons into the mouse main olfatory bulb,MERFISH MOB,"In situ, spatially resolved sensory neuron projections into the main olfactory bulb by multuplexed error-robust fluorescence in situ hybridization (MERFISH). 355 sections and ~1100 genes were imaged.",open,complete,2021/10/07
zhuang_dulac_merfish_MOE,A molecularly defined and spatially resolved cell atlas of the mouse main olfactory epithelium,MERFISH MOE,"In situ, spatially resolved, gene expression profiling of individual cells in the main olfactory epithelium by multuplexed error-robust fluorescence in situ hybridization (MERFISH). ~3.3 million cells and ~1100 genes were imaged.",open,complete,2021/10/07
zhuang_dulac_merfish_PAG,MERFISH imaging of the mouse periaqueductal gray,MERFISH PAG,"In situ, spatially resolved, gene expression profiling of individual cells in the mouse periaqueductal gray by multuplexed error-robust fluorescence in situ hybridization (MERFISH). ~2.9 million cells,  262 marker genes, and 26 activity-related genes were imaged.",open,complete,2021/10/07
zhuang_dulac_merfish_PAG_1,MERFISH imaging of the mouse periaqueductal gray,MERFISH PAG 1,"In situ, spatially resolved, gene expression profiling of individual cells in the mouse periaqueductal gray by multuplexed error-robust fluorescence in situ hybridization (MERFISH). ~2.9 million cells,  262 marker genes, and 26 activity-related genes were imaged.",open,complete,2021/07/14
zhuang_dulac_merfish_PAG_2,Processed MERFISH data of the mouse periaqueductal gray (PAG),MERFISH PAG 2,"In situ, spatially resolved, gene expression profiling of individual cells in the mouse periaqueductal gray by multuplexed error-robust fluorescence in situ hybridization (MERFISH). ~2.9 million cells,  262 marker genes, and 26 activity-related genes were imaged.",open,complete,2021/10/07
zhuang_merfish_M1,A molecularly defined and spatially resolved cell atlas of the mouse primary motor cortex,MERFISH M1,"In situ, spatially resolved, gene expression profiling of individual cells in the mouse primary motor cortex by multuplexed error-robust fluorescence in situ hybridization (MERFISH). ~300,000 cells and 258 genes were imaged.",open,complete,2021/10/07
zhuang_merfish_MOp,A molecularly defined and spatially resolved cell atlas of the mouse primary motor cortex,MERFISH MOp,"In situ, spatially resolved, gene expression profiling of individual cells in the mouse primary motor cortex by multuplexed error-robust fluorescence in situ hybridization (MERFISH). ~300,000 cells and 258 genes were imaged.",open,complete,2021/07/14
zhuang_merfish_NAc,A molecularly defined and spatially resolved cell atlas of the mouse nucleus accumbens,MERFISH NAc,"In situ, spatially resolved, gene expression profiling of individual cells in the mouse nucleus accumbens by multuplexed error-robust fluorescence in situ hybridization (MERFISH). ~750,000 cells and 253 genes were imaged.",open,complete,2021/10/07
macosko_bg_multiome_macaque,Multiome of the primate basal ganglia,Multiome of the macaque basal ganglia,Multiome of the macaque basal ganglia. This data is available under the Creative Commons - Attribution 4.0 International license (CCBY4).,open,in progress,2021/12/23
tilgner_sc_ONT,ONT sequencing data,ONT sequencing data,Long-read ONT sequencing data for all single-cell timepoints and brain regions,open,in progress,2021/12/23
feng_multiome_ATACseq,"Multiome ATACseq data from M1, brainstem, cerebellum and hippocampus",Marmoset multiome ATACseq,"10X multiome ATACseq from marmoset M1, brainstem, cerebellum and hippocampus",open,in progress,2021/12/23
feng_multiome_RNAseq,"Multiome RNAseq data from M1, brainstem, cerebellum and hippocampus",Marmoset multiome RNAseq,"10X multiome RNAseq from marmoset M1, brainstem, cerebellum and hippocampus",open,in progress,2021/12/23
zeng_anderson_sc_10xv3,10x 3' v3 sequencing in VMHvl in female mouse,10x 3' v3 sequencing,"Single cell characterization of VMHvl in virgin, lactaing and post-lactation female mice",open,in progress,2021/12/23
macosko_bg_multiome_human,10x Genomics Multiome of the human basal ganglia,10x Genomics Multiome of the human basal ganglia,10x Genomics Multiome of the human basal ganglia creating gene expression and ATAC-seq dataset for a single sample. Data is subject to Data Use Certification.,controlled,in progress,2021/12/23
macosko_bg_slideseq_histologydataset_human,Histology images of the human basal ganglia,Histology images of the human basal ganglia,Nissl stain histology images of the human basal ganglia. These images complement the Slide-seq array dataset as there is a pre and post histology slide for every three Slide-seq arrays. This data is available under the Creative Commons - Attribution 4.0 International license (CCBY4).,open,in progress,2021/12/23
macosko_bg_slideseq_human,Slide-seq of the human basal ganglia,Slide-seq of the human basal ganglia,Slide-seq of the human basal ganglia. The Slide-seq arrays were done in triplicate with corresponding pre and post histology slides. Data is subject to Data Use Certification.,controlled,in progress,2021/12/23
chung_lsfm,MITU01 - Light sheet imaging of the human brain,Light sheet imaging of brain,"For this data collection, whole human brain hemispheres were sliced into 1 mm sections and underwent SHIELD processing and clearing for volumetric staining and imaging. Each intact 1 mm thick human brain coronal slab has been stained for nuclei, NeuN+ cells, and microvasculatures and imaged at a resolution of ~2.5 um x 3.6 um x 2.5 um after optical clearing.",open,in progress,2021/12/23
tasic_sc_SSv4,Enhancer virus characterization in mouse VISp(V1) with SMART-seq v4,Enhancer validation in mouse using SMART-seq v4,Cell type-specific regulatory elements were incorporated into AAV viruses and delivered into the brains of reporter mice. To characterize the cell type-specificty of the enhancers reporter mice were injected the AAV. Virus-infected cells were isolated from the brain by fluorescence activated sorting of cells was performed based on expression of fluorescent reporter labels and sorted into into separate tubes. Isolated cells were processed for single cell RNA sequencing using SMARTer v4. This method enables tracking of dissection location and high gene detection per cell to identify fine differences in gene expression and highly selective marker genes.,open,in progress,2021/12/23
sestan_sn_10xv3_human_pfc,Adult Human single nucleus 10xv3 RNA sequencing,Human 10xv3 snRNA-seq,Single nuclear RNA-seq data from dorsolateral prefrontal cortex of human adult brain.,controlled,in progress,2021/12/23
sestan_sn_10xv3_nhp_adult_pfc,Adult Nonhuman Primate single nucleus 10xv3 RNA sequencing,Adult NHP 10xv3 snRNA-seq,Single nuclear RNA-seq data from dorsolateral prefrontal cortex of NHP adult brain.,open,in progress,2021/12/23
sestan_sn_10xv3_pig,Adult pig single nucleus 10xv3 RNA sequencing,Pig 10xv3 snRNA-seq,Single nuclear RNA-seq data from Hippocampus region of pig adult brain.,open,in progress,2021/12/23
